size_bytes	mtime	path
701088	2026-09-21T08:06:11.4035486000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/TARGETED_TRAIN.binpack
4266733	2026-09-21T08:06:11.3360926000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/TARGETED_TRAIN.tsv
1857951552	2026-09-21T08:06:25.1184557000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T08:06:26.4872131000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789977975.74700ca2d2bd.328954.0
226	2026-09-21T08:06:26.4943024000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T08:06:26.5043294000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/TRAIN_RUN/training_finished
526	2026-09-21T08:06:11.4068419000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/binpack.log
98961928	2026-09-21T08:06:47.5053746000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/challenger.nnue
371605482	2026-09-21T08:06:36.4600969000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/challenger.pt
1601	2026-09-21T08:06:52.6448128000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/fixed_dev.txt
444525	2026-09-21T08:06:11.1707447000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/metrics.log
199417	2026-09-21T08:06:11.0442103000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/mining.log
1744896	2026-09-21T08:06:11.1668681000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/mining.sqlite
21164	2026-09-21T08:06:47.5441150000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/serialize_nnue.log
600	2026-09-21T08:06:36.4919771000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/serialize_pt.log
2738	2026-09-21T08:06:26.4996232000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0053/train.log
9	2026-09-21T08:14:35.7594151000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/DONE
199236	2026-09-21T08:14:34.5556147000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/MATCH/games.pgn
18792	2026-09-21T08:14:34.5638087000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/MATCH/match.txt
143973	2026-09-21T08:07:58.8536636000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/MINING_POOL.tsv
565	2026-09-21T08:14:35.7472770000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/RESULT.json
709248	2026-09-21T08:12:50.2860994000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/TARGETED_TRAIN.binpack
4258689	2026-09-21T08:12:50.2120347000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/TARGETED_TRAIN.tsv
1857951552	2026-09-21T08:13:03.8032701000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T08:13:05.1744610000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789978373.74700ca2d2bd.331819.0
225	2026-09-21T08:13:05.1855995000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T08:13:05.1904189000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/TRAIN_RUN/training_finished
526	2026-09-21T08:12:50.2932599000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/binpack.log
98961930	2026-09-21T08:13:26.0163949000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/challenger.nnue
371605482	2026-09-21T08:13:15.1065258000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/challenger.pt
1601	2026-09-21T08:13:31.1654804000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/fixed_dev.txt
445174	2026-09-21T08:12:50.0424918000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/metrics.log
200017	2026-09-21T08:12:49.9060861000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/mining.log
1748992	2026-09-21T08:12:50.0424918000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/mining.sqlite
21164	2026-09-21T08:13:26.0670083000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/serialize_nnue.log
600	2026-09-21T08:13:15.1412997000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/serialize_pt.log
2738	2026-09-21T08:13:05.1855995000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0054/train.log
9	2026-09-21T08:21:17.1950443000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/DONE
208176	2026-09-21T08:21:15.9853226000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/MATCH/games.pgn
18726	2026-09-21T08:21:15.9913288000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/MATCH/match.txt
146707	2026-09-21T08:14:39.0012318000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/MINING_POOL.tsv
568	2026-09-21T08:21:17.1835212000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/RESULT.json
683680	2026-09-21T08:19:29.1490465000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/TARGETED_TRAIN.binpack
4153245	2026-09-21T08:19:29.0907574000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/TARGETED_TRAIN.tsv
1857951552	2026-09-21T08:19:42.5882687000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T08:19:43.9685223000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789978772.74700ca2d2bd.334684.0
228	2026-09-21T08:19:43.9791232000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T08:19:43.9881279000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/TRAIN_RUN/training_finished
526	2026-09-21T08:19:29.1606646000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/binpack.log
98961923	2026-09-21T08:20:04.8345540000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/challenger.nnue
371605482	2026-09-21T08:19:53.9334965000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/challenger.pt
1601	2026-09-21T08:20:09.9136439000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/fixed_dev.txt
445266	2026-09-21T08:19:28.9196466000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/metrics.log
200130	2026-09-21T08:19:28.7952014000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/mining.log
1753088	2026-09-21T08:19:28.9196466000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/mining.sqlite
21164	2026-09-21T08:20:04.8813639000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/serialize_nnue.log
600	2026-09-21T08:19:53.9628030000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/serialize_pt.log
2738	2026-09-21T08:19:43.9811318000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0055/train.log
9	2026-09-21T08:27:58.1263938000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/DONE
208371	2026-09-21T08:27:56.8716311000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/MATCH/games.pgn
18842	2026-09-21T08:27:56.8821560000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/MATCH/match.txt
146171	2026-09-21T08:21:20.4130166000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/MINING_POOL.tsv
567	2026-09-21T08:27:58.0989344000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/RESULT.json
669264	2026-09-21T08:26:09.7084092000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/TARGETED_TRAIN.binpack
4069175	2026-09-21T08:26:09.6450377000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/TARGETED_TRAIN.tsv
1857951552	2026-09-21T08:26:23.6376983000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T08:26:25.0273888000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789979173.74700ca2d2bd.337571.0
226	2026-09-21T08:26:25.0359377000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T08:26:25.0450494000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/TRAIN_RUN/training_finished
526	2026-09-21T08:26:09.7084092000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/binpack.log
98961922	2026-09-21T08:26:45.9078668000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/challenger.nnue
371605482	2026-09-21T08:26:35.0402097000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/challenger.pt
1601	2026-09-21T08:26:51.0976035000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/fixed_dev.txt
444272	2026-09-21T08:26:09.3676952000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/metrics.log
199943	2026-09-21T08:26:09.2442795000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/mining.log
1748992	2026-09-21T08:26:09.3676952000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/mining.sqlite
21164	2026-09-21T08:26:45.9483343000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/serialize_nnue.log
600	2026-09-21T08:26:35.0704519000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/serialize_pt.log
2738	2026-09-21T08:26:25.0384881000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0056/train.log
9	2026-09-21T08:34:33.7210364000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/DONE
204925	2026-09-21T08:34:32.5537292000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/MATCH/games.pgn
18758	2026-09-21T08:34:32.5603758000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/MATCH/match.txt
146369	2026-09-21T08:28:01.3944922000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/MINING_POOL.tsv
567	2026-09-21T08:34:33.7145783000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/RESULT.json
698776	2026-09-21T08:32:48.0052223000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/TARGETED_TRAIN.binpack
4261548	2026-09-21T08:32:47.9467382000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/TARGETED_TRAIN.tsv
1857951552	2026-09-21T08:33:01.6079045000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T08:33:02.9752505000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789979571.74700ca2d2bd.340434.0
226	2026-09-21T08:33:02.9858393000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T08:33:02.9948715000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/TRAIN_RUN/training_finished
526	2026-09-21T08:32:48.0204022000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/binpack.log
98961926	2026-09-21T08:33:24.0182305000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/challenger.nnue
371605482	2026-09-21T08:33:12.8927389000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/challenger.pt
1601	2026-09-21T08:33:29.2034216000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/fixed_dev.txt
444893	2026-09-21T08:32:47.7805222000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/metrics.log
199888	2026-09-21T08:32:47.6539431000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/mining.log
1757184	2026-09-21T08:32:47.7805222000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/mining.sqlite
21164	2026-09-21T08:33:24.0515015000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/serialize_nnue.log
600	2026-09-21T08:33:12.9224171000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/serialize_pt.log
2738	2026-09-21T08:33:02.9858393000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0057/train.log
9	2026-09-21T08:41:16.6602022000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/DONE
225494	2026-09-21T08:41:15.4144258000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/MATCH/games.pgn
18772	2026-09-21T08:41:15.4209870000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/MATCH/match.txt
145308	2026-09-21T08:34:37.1154552000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/MINING_POOL.tsv
568	2026-09-21T08:41:16.6467075000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/RESULT.json
672800	2026-09-21T08:39:25.4608854000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/TARGETED_TRAIN.binpack
4051337	2026-09-21T08:39:25.3969484000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/TARGETED_TRAIN.tsv
1857951552	2026-09-21T08:39:38.5697375000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T08:39:39.9472792000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789979969.74700ca2d2bd.343297.0
227	2026-09-21T08:39:39.9578211000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T08:39:39.9671318000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/TRAIN_RUN/training_finished
526	2026-09-21T08:39:25.4668577000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/binpack.log
98961921	2026-09-21T08:40:00.7861000000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/challenger.nnue
371605482	2026-09-21T08:39:49.9188656000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/challenger.pt
1601	2026-09-21T08:40:05.8733762000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/fixed_dev.txt
445238	2026-09-21T08:39:25.2458266000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/metrics.log
200082	2026-09-21T08:39:25.0770054000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/mining.log
1753088	2026-09-21T08:39:25.2426966000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/mining.sqlite
21164	2026-09-21T08:40:00.8216747000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/serialize_nnue.log
600	2026-09-21T08:39:49.9503775000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/serialize_pt.log
2738	2026-09-21T08:39:39.9578211000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0058/train.log
9	2026-09-21T08:48:02.9257498000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/DONE
216406	2026-09-21T08:48:01.6936649000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/MATCH/games.pgn
18781	2026-09-21T08:48:01.7019775000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/MATCH/match.txt
145972	2026-09-21T08:41:19.8615694000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/MINING_POOL.tsv
567	2026-09-21T08:48:02.9107899000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/RESULT.json
684496	2026-09-21T08:46:09.2893969000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/TARGETED_TRAIN.binpack
4132833	2026-09-21T08:46:09.2191170000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/TARGETED_TRAIN.tsv
1857951552	2026-09-21T08:46:23.1027002000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T08:46:24.4526130000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789980372.74700ca2d2bd.346190.0
223	2026-09-21T08:46:24.4616593000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T08:46:24.4719121000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/TRAIN_RUN/training_finished
526	2026-09-21T08:46:09.2944151000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/binpack.log
98961924	2026-09-21T08:46:45.7800367000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/challenger.nnue
371605482	2026-09-21T08:46:34.7582012000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/challenger.pt
1601	2026-09-21T08:46:51.0462521000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/fixed_dev.txt
444238	2026-09-21T08:46:09.0551225000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/metrics.log
199947	2026-09-21T08:46:08.9254565000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/mining.log
1740800	2026-09-21T08:46:09.0551225000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/mining.sqlite
21164	2026-09-21T08:46:45.8168935000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/serialize_nnue.log
600	2026-09-21T08:46:34.7910407000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/serialize_pt.log
2738	2026-09-21T08:46:24.4636660000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0059/train.log
145069	2026-09-21T08:48:06.2931403000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0060/MINING_POOL.tsv
199440	2026-09-21T08:52:54.2065165000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0060/mining.log
1613824	2026-09-21T08:52:54.1429915000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0060/mining.sqlite
145069	2026-09-21T08:55:55.7451281000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0060_RETRY_20260921_085552/MINING_POOL.tsv
199484	2026-09-21T09:00:38.2846789000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0060_RETRY_20260921_085552/mining.log
1613824	2026-09-21T09:00:38.2212681000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0060_RETRY_20260921_085552/mining.sqlite
